ID_NUTS3,Name_NUTS3,PDI_DEMO,IND_DEMO,MAS_DEMO,UAI_DEMO,LTO_DEMO,IVR_DEMO,IR_total_DEMO,IR_DEMO,R_DEMO,SD_DEMO,AWF_DEMO,DEM_DEMO,LFT_DEMO,ACH_DEMO,APP_DEMO,COMF_DEMO,PDA_DEMO,PDA_FUNC_DEMO,PDA_DISFUNC_DEMO,PDA_POZITIV_DEMO,Satisfaction_DEMO,Negative_experience_DEMO,Trsust_Family_DEMO,Trust_First_DEMO,Trust_Religion_DEMO,Trust_Nationality_DEMO,Democracy_1_DEMO,Democracy_2_DEMO,Democracy_3_DEMO,PDI_FD,IND_FD,MAS_FD,UAI_FD,LTO_FD,IVR_FD,IR_total_FD,IR_FD,R_FD,SD_FD,AWF_FD,DEM_FD,LFT_FD,ACH_72_FD,APP_72_FD,COMF_72_FD,PDA_TOTAL_FD,PDA_FUNC_FD,PDA_DISFUNC_FD,PDA_POZITIV_FD,Satisfaction_FD,Negative_experience_FD,Trust_Family_FD,Trust_First_FD,Trust_Religion_FD,Trust_Nationality_FD,Democracy_1_FD,Democracy_2_FD,Democracy_3_FD,venit_propriu,chelt_tot,chelt_asistenta_sociala,proc_neet,supr_agricol,rata_mort_infantila,personal_sanitar,medici,pod_pop_varstnice,pod_pop_tinere,cabinete_medicale,paturi_spitale,pop_ocupata_civila,rata_mortalitatii,rata_natalitatii,spor_migratoriu,spor_natural,chelt_sanatate,pon_studii_sup>10ani,pon_pop_analfabeta,pop_25_st_superioare,chelt_inv,pon_pop_fara_studii,pop_25_sup_post_ter,unit_scolare,rata_part_forta_munca_fem,media_ani_sc_pop_fem_25_ani,pondere_someri_fem,lung_cond_canalizare,acces_apa,acces_apa_calda,acces_inc_centrala,acces_electricitate,banci,proc_salariati,pondere_someri,proc_structura_turistica,grad_utilizare_cazare,lungime_gaz,lungime_apa_potabila,densitate_drumuri,acces_dj,acces_dn,cadre_didactice,chelt_transport,densitate_cai_ferate,lhdi,loc_noi_terminate,densitate_pop,rata_crestere_pop,proc_loc_baie,proc_loc_closet,supr_locuibila,densitatea_locativa,pers_gospodarie,aut_construire,chelt_locuinte_sociale,chelt_cultura,acces_canalizare,supr_paduri,schimbare_supr_construita,schimbare_paduri,utilizare_internet,bibiloteci,muzee_ind,sume_ue,finantare_mdrap
13,CARAS-SEVERIN,71,36,37,94,40,4,108.97,70.046,105.076,21.379,28.001,33.155,28.965,40.403,31.477,37.09,13.152,7.023,6.129,10.01,7.63,6.427,3.714,2.142,2.281,2.504,3.091,3.507,2.515,81,24,39,100,44,4,111.87,72.1887,104.32,21.68,28.6,34.0,30.23,40.89,32.32,38.66,12.8302,6.9811,5.8491,9.8113,7.42,5.89,3.7358,2.0962,2.1731,2.3462,3.2308,3.4898,2.6383,727.6863001,2190.607207,226.8457756,29.2419092656,32.5399603583,9.9103350637,8.3291180879,1.7223027343,18.6814719485,12.5345116698,0.4860442582,5.6098618751,36.2312613548,12.8733537801,6.611400063,-6.2619537171,-5.4195384188,44.41587547,10.9292609566,1.0080932486,10.859809408,133.3767,2.127571,14.124546316,0.3806469125,41.1180821,9.4975058554,1.5,0.0800107337,0.825511,0.588999,78.2,99.132623,0.0465487225,16.4375952309,1.7,1.5330045959,0.6862656716,0.0601252993,0.1497973526,0.2309805765,877.4,573.61,2.4867338983,314.6896916,0.0399819171,70,4.3135149561,37.5543284,-0.011264134,66.8514,65.1721,20.7217720788,2.758734,2.73,1.3406032094,226.8457756,184.3517177,0.781617,58.5630304685,1.7031059132,-0.0926154031,32.7748239894,0.5151391962,0.0465487225,71.57023716,173.2143820766
14,CLUJ,77,45,36,101,46,24,116.694,71.404,98.71,24.519,30.331,34.027,29.789,41.801,35.356,39.538,14.083,7.262,6.82,10.75,7.735,6.63,3.623,2.135,2.446,2.445,2.965,3.368,2.218,90,39,37,98,51,30,113.66,70.0987,100.43,23.32,29.16,33.38,30.03,40.84,33.7,39.13,13.5921,7.1382,6.4539,10.7105,7.8,6.01,3.6974,2.0067,2.3007,2.3241,3.0072,3.4071,2.2698,1695.198791,2920.096745,193.5597843,13.489006274,56.0196310004,5.9897318882,14.0546336006,5.1592611686,17.8210042812,14.4596950926,0.4761820298,9.4105993066,39.2084571687,11.1783361929,9.5939404388,-1.5843957541,5.7902960549,77.616319,20.8586046719,0.7757306004,23.5443137718,255.9543125,3.308563,27.7406772649,0.3365814815,41.11334587,11.1095955716,1.0,0.235353863,0.916941,0.771182,79.6,99.493426,0.5045464018,31.6875706091,1.0,0.8665036031,0.6822530808,0.3660293363,0.4578966993,0.4240839893,1238.27,453.676,2.0141929106,634.4840739,0.0358528735,87,104.1175373748,109.3374565,0.004199889,78.1978,77.4953,23.1496172028,2.666181,2.52,5.7584100207,193.5597843,248.6378985,0.83136,29.7866378864,14.4059550615,-0.5585864582,50.2354680299,0.3962334514,0.0287920501,179.9094596,52.3622868159
15,CONSTANTA,66,48,44,79,74,26,112.291,68.225,99.934,20.769,29.649,33.057,31.314,41.016,31.424,39.851,14.124,7.431,6.692,11.04,7.619,6.369,3.688,1.872,2.139,2.223,2.845,3.381,1.691,79,37,46,80,80,27,111.36,68.3865,101.02,19.88,29.07,33.02,32.11,40.4,30.55,40.42,13.6994,7.3681,6.3313,10.9387,7.58,5.73,3.7407,1.7593,1.9806,2.0516,2.9557,3.4013,1.7947,1440.390376,2627.287975,399.3379723,24.9200306498,80.2458248803,6.4227035101,12.0760524394,2.7680525591,16.1977816748,15.1719143107,0.4163376642,5.8496991062,37.3883540277,10.9106600891,8.7282673314,-2.1823927577,-1.0129744162,57.67793671,16.2796605031,1.3284234436,18.0661769074,156.837091,3.314441,21.7445199105,0.2815990655,46.13229801,10.4413100731,1.9,0.2241239006,0.958841,0.760912,83.0,99.125989,0.2018100408,22.8973672253,1.5,2.1821524408,0.9658162936,0.1711329828,0.4354520199,0.3379724584,871.45,476.826,1.7259402426,410.673512,0.1095974207,77,59.9180521034,108.0569116,-0.002865259,80.7368,82.0368,20.2369887859,2.844037,2.74,4.8668769831,399.3379723,196.3198848,0.864733,4.3460218253,5.6800165603,-0.0283315296,43.2121502479,0.3241980655,0.0234360047,91.35215136,102.0255730891
16,COVASNA,70,35,32,88,33,22,126.494,69.441,86.947,27.655,33.535,35.196,31.268,44.644,39.608,42.242,15.096,7.846,7.25,10.18,6.76,6.451,3.582,2.213,2.627,2.565,3.058,3.205,2.21,79,30,27,85,43,16,124.17,68.1333,87.97,26.5,32.37,35.07,31.57,43.67,38.73,41.77,14.9,7.8333,7.0667,10.1333,6.77,5.9,3.5667,2.2069,2.5172,2.5357,3.2727,3.2609,2.2222,1008.384619,2099.194331,197.3596963,27.2281146114,39.302939391,8.5066162571,9.3882269173,2.0305996422,16.3340612998,15.936706786,0.454415106,7.9714261806,42.8867097732,12.0892623568,9.3190816565,-2.7701807003,-1.6911754991,25.24951004,9.80135518,2.1674261276,11.0368160264,164.3437446,2.058656,14.6424956045,0.3479241261,42.50755582,9.9291784325,1.9,0.1548800323,0.770369,0.60159,67.3,98.086034,0.24613329,22.2267151315,2.0,0.9229998374,0.8246221693,0.0631442277,0.2002759038,0.2341272519,300.07,268.571,2.3321177622,300.0802339,0.0312888954,71,6.5049512348,61.14158158,-0.004274686,64.5386,61.9168,18.5694513425,2.818746,2.7,2.3382662547,197.3596963,297.9520922,0.708435,48.7564172537,9.6818011058,-0.523457996,34.4057021768,0.6548903608,0.0395571359,58.4310868,180.8862300798
17,DAMBOVITA,68,33,28,100,66,13,125.896,65.411,83.515,27.27,32.446,35.086,32.116,43.447,39.906,42.543,16.781,8.905,7.876,9.58,7.293,7.595,3.55,2.16,2.216,2.234,3.139,3.617,2.533,78,28,30,98,68,17,123.8,64.75,84.95,26.15,31.6,34.85,32.5,42.65,38.65,42.5,16.3,8.75,7.55,9.5,7.35,7.06,3.6,2.05,2.1,2.1,3.2105,3.6316,2.6,755.6808654,2260.885192,222.1774911,25.3601960902,55.2303994556,2.8050490884,7.2789368745,1.0951794931,16.980015232,14.4486112852,0.5156121217,4.5086749431,45.7215009301,12.3285574918,8.1833311016,-4.1452263902,-1.4078849207,32.23200069,9.9085831902,1.7424310929,10.9240748618,165.2325688,3.364448,14.223734581,0.2869330681,43.8389197,9.4342407486,2.0,0.1476311753,0.764842,0.480734,57.1,98.921474,0.0705951938,15.4187535178,2.0,0.3205403394,0.5372075135,0.3927290299,0.4877775485,0.4752425933,835.73,323.855,1.9832218812,451.1077893,0.0254153619,71,24.2694828425,128.6825335,-0.005840884,52.0651,47.7032,19.4184119897,2.983574,2.91,6.1894813161,222.1774911,151.0018134,0.58972,28.3318671495,2.329854643,-0.960298965,30.3760600782,0.5361418773,0.0591473245,48.53043021,147.3028391354
18,DOLJ,75,20,32,96,45,8,112.945,71.111,102.166,22.988,29.933,33.181,29.123,41.502,32.981,38.462,14.506,7.526,6.98,10.19,7.527,6.616,3.682,2.034,2.155,2.176,3.111,3.526,2.235,86,10,34,99,50,8,111.19,70.6923,103.5,21.96,29.1,32.99,29.62,40.79,31.72,38.68,14.3462,7.6026,6.7436,10.0385,7.45,6.11,3.7244,1.9286,2.0195,2.0331,3.1837,3.5533,2.305,979.813982,2134.819686,163.0904243,28.7049895844,80.2242950364,6.4412238325,16.1444124027,4.4956023473,18.2140307423,14.0122386537,0.6572508961,6.8168757021,39.8695620579,13.668406142,8.0702220502,-5.5981840917,-0.9400097611,72.38361206,14.292251704,1.3538181982,15.7271881682,124.8216985,5.066853,19.9112532062,0.2916773759,44.05599892,9.9459506255,3.5,0.155940186,0.667975,0.48117,52.8,99.271628,0.1858163098,18.7985607158,4.2,0.2016611114,0.4180525661,0.0933621165,0.3298309996,0.3284439669,1073.97,474.412,2.0201087514,382.706626,0.0305685857,73,17.4292817695,93.14434385,-0.006303358,47.7567,46.6872,20.203903871,2.870882,2.79,4.1167675452,163.0904243,195.5700314,0.543164,9.8755384935,4.5063425491,-0.8068740918,28.731449556,0.440773572,0.0129639286,153.5053527,133.8028398034
19,GALATI,76,31,46,101,40,15,111.433,67.169,99.736,20.349,30.527,32.942,30.144,41.518,31.744,38.171,15.119,8.034,7.085,10.19,7.098,6.88,3.653,1.868,2.13,2.049,3.011,3.502,1.642,90,28,49,93,46,24,106.84,64.7612,101.93,18.46,28.99,32.1,30.12,40.12,29.34,37.37,14.4328,7.791,6.6418,10.2388,7.31,6.24,3.7313,1.7313,2.0,1.9333,3.0333,3.5538,1.6774,899.514194,1885.151714,125.066558,27.0009119308,81.5703135983,5.212858384,7.7274955593,1.5359491688,16.1806006649,13.5945639576,0.3936248707,4.7435578755,42.9798924589,11.7736476797,7.336022996,-4.4376246837,1.445215651,55.48683053,11.7562671775,1.7248271841,13.8950767407,143.9005478,3.635482,17.5119045186,0.2820321612,40.036643,9.6681398296,2.3,0.2463776447,0.797383,0.5615,60.4,99.03076,0.2021404606,17.9257205432,2.6,0.1368825166,0.4601263114,0.147047704,0.5557597472,0.3572117742,785.6,316.062,1.8869580852,372.4583469,0.067816521,72,13.0038390771,140.0839898,-0.004294787,58.1678,59.0533,17.1608130821,2.721397,2.63,4.1478585844,125.066558,165.8389166,0.624139,8.038145869,5.4127982278,-0.6973659746,36.8065003406,0.3581228632,0.019099886,29.11668961,131.5057662665
20,GIURGIU,42,29,18,69,35,24,123.949,70.771,90.822,25.911,33.315,35.097,31.833,43.459,39.794,40.696,12.292,5.972,6.321,11.82,8.002,6.554,3.798,2.053,2.316,2.459,3.234,3.617,2.387,54,18,20,66,38,32,123.82,71.0909,91.27,25.36,32.91,35.23,32.68,43.23,39.27,41.32,11.5455,5.7273,5.8182,11.8636,8.09,5.78,3.8636,1.9545,2.1818,2.3182,3.3182,3.6364,2.4762,775.9586097,2937.727473,402.1331814,26.4135442035,78.9240044653,4.4702726866,6.0274592362,1.1602494171,18.5602163278,14.2826896862,0.3897660668,2.9559248528,42.809019906,15.9480753523,8.1938090407,-7.7542663116,-0.7801883441,17.02285622,6.7988231055,4.0236962883,7.3353336465,180.0643198,2.968304,9.3963591744,0.3113427664,45.82996847,8.1178619017,1.1,0.0976439729,0.616547,0.381635,41.1,98.81973,0.0912145768,12.4741406675,1.0,0.1240518245,0.3332801521,0.1184972312,0.2023893256,0.3373155427,555.71,277.556,2.1331967213,883.1629788,0.013244637,58,16.0172796894,76.71075184,-0.0079865,40.7066,38.9725,19.6247395824,2.908244,2.84,5.5093604399,402.1331814,88.84731384,0.452366,9.9268550544,2.3938197154,-1.8005588051,21.8303529456,0.4487757179,0.0145943323,50.13758054,435.8651931267
21,GORJ,70,6,59,103,56,33,125.629,79.513,97.884,26.665,33.252,35.632,32.704,44.399,41.163,40.067,13.463,6.952,6.511,9.85,7.591,6.601,3.518,1.821,1.889,1.837,3.163,3.642,2.048,82,-2,61,103,63,33,122.23,77.7,99.47,25.13,32.03,35.17,32.77,43.33,39.2,39.7,13.1333,6.9333,6.2,9.7,7.53,6.07,3.5667,1.7333,1.7692,1.7241,3.2,3.6897,2.0333,904.3548529,2365.913234,232.988791,24.7339929065,35.2960998191,6.427221172,9.7241730167,2.1649210896,16.0474788805,12.964672246,0.5769166453,6.4761481769,43.6685070581,11.1451928549,7.3422254299,-3.8029674249,-5.0160307568,57.41252203,12.6112711513,1.2671286204,13.3346761199,171.2192203,1.916541,17.2437963261,0.3136754153,43.91357668,10.1545762166,2.0,0.0663902504,0.709542,0.483221,55.4,98.214543,0.0608279233,20.1569913403,2.0,0.7962928146,0.4070652038,0.1588598243,0.3469177366,0.4075902521,826.05,424.603,2.1841013362,376.8023817,0.0428382015,73,6.8569659032,64.53119765,-0.00789531,50.5302,45.7182,19.2111226623,2.777006,2.75,3.1022240901,232.988791,198.0888673,0.56875,52.3965242388,1.4933143893,-0.0220804482,34.0822781886,0.5446864044,0.0884769794,60.96632292,201.6138461999
22,HARGHITA,93,38,43,81,52,34,120.256,74.197,97.941,27.595,30.698,33.124,30.809,41.444,37.596,41.216,13.353,6.679,6.674,11.83,7.816,5.81,4.002,2.329,2.21,2.287,3.139,3.409,1.941,98,32,38,75,62,30,114.9,71.7,100.8,25.45,28.78,32.5,30.48,39.7,35.45,39.75,12.725,6.425,6.3,11.825,7.93,5.19,4.0,2.375,2.2,2.35,3.2821,3.4737,1.8611,905.4666588,2265.691318,161.4209497,27.5636478285,34.7742851777,6.7329272203,11.3566983768,1.7414005191,17.0782484499,15.5440837829,0.485696099,5.9226322274,39.6365648332,11.4024226759,9.3960782896,-2.0063443863,-1.5092770834,34.90330083,9.6120095728,1.1704982232,10.7810721448,150.6909657,2.061024,14.686432869,0.3825911968,39.92583071,10.2223426744,2.3,0.1507409243,0.81901,0.65358,71.4,98.00951,0.2436156167,20.116634736,2.5,2.6105969786,0.4032448614,0.0822463898,0.2367525279,0.3066590177,776.98,437.449,2.4096755615,426.8349375,0.0304452838,71,7.5190005143,50.0188694,-0.002926832,68.507,65.0112,18.7453855894,2.829073,2.71,3.4346794349,161.4209497,256.097624,0.765226,42.7050574996,1.8204979763,-1.3680476238,41.6126163555,0.4872312333,0.0691748047,224.1499607,108.6719326864
23,HUNEDOARA,81,23,31,101,37,11,123.083,76.684,97.601,26.897,32.05,34.271,31.643,43.598,37.863,41.622,15.921,8.379,7.542,10.5,6.836,6.926,3.551,2.091,2.328,2.402,2.773,3.308,1.896,94,16,29,101,43,8,119.43,75.525,100.1,25.28,30.68,33.78,31.8,42.2,35.9,41.33,15.5,8.3,7.2,10.35,6.8,6.39,3.5897,1.973,2.1613,2.2727,2.8438,3.3824,1.9355,993.5790406,2377.909019,213.2851102,20.1892056849,28.744688004,5.1703163017,10.0143649564,2.4857432134,18.4420562335,12.4590069933,0.5151432469,7.0144330435,41.4695447541,12.7815660352,7.1448128398,-5.6367531954,-4.2286513948,80.13347414,13.6064484093,0.8733096702,14.324758145,145.4221046,1.722891,19.2492423632,0.2346836334,45.11565319,10.3010591422,1.9,0.1622670265,0.89037,0.668605,82.8,98.964311,0.2206664994,22.8037193122,1.8,1.0514109676,0.4354466799,0.1212159434,0.2758044518,0.4843264189,1253.45,377.642,1.8932325887,372.1015898,0.0408672511,75,5.0623491031,65.04466862,-0.009562409,79.6785,79.5282,18.6490234426,2.551152,2.52,1.5489922897,213.2851102,166.688627,0.852225,56.8370080237,7.1365475844,-0.0339974424,41.0194806495,0.3612873078,0.0389411469,61.23481836,108.1695135795
24,IALOMITA,79,42,19,98,40,-11,93.486,73.819,124.333,13.874,26.495,31.151,25.415,34.868,25.449,33.169,13.808,7.488,6.32,9.93,6.978,6.927,3.631,1.936,1.877,1.968,3.402,3.674,1.887,91,31,25,100,47,-8,93.62,74.0833,124.47,13.35,26.2,31.3,26.37,34.63,25.05,33.93,13.4833,7.4833,6.0,9.8167,6.9,6.25,3.678,1.8448,1.7308,1.7885,3.5088,3.6727,1.9623,789.4189167,1944.632773,135.4675798,33.2458165944,86.2166241157,6.2682824906,6.4533476741,1.1720823767,17.2504384427,16.0480533146,0.3854943009,2.9711874373,38.2169485096,13.2994362008,8.2771263533,-5.0223098475,-4.3443671959,64.65943413,7.882185281,3.3288300904,9.0358963018,175.6322749,4.703765,11.6705702596,0.3113001972,45.90976944,8.5909369628,2.2,0.0903744654,0.73635,0.377817,45.0,98.794521,0.0861825277,15.1253783413,2.4,0.1999434643,0.6663640845,0.0836800605,0.3427175848,0.260587571,485.66,318.407,1.8552757412,288.437989,0.0658208261,61,11.0658365566,64.64912807,-0.009262218,41.4653,41.4184,17.8979840183,2.84047,2.78,4.8951675733,135.4675798,153.3003909,0.453036,5.5773049105,0.8234990217,-0.2889422429,24.6939387216,0.479174854,0.0206838066,28.7194528,106.3085223957
25,IASI,87,39,42,86,54,20,123.498,66.784,87.285,28.366,31.875,33.633,30.858,42.548,39.242,41.708,12.479,6.462,6.017,9.81,7.244,6.742,3.583,2.02,2.276,2.145,2.763,3.48,1.847,98,31,45,86,61,22,122.41,66.271,87.86,27.62,31.3,33.41,31.45,42.1,38.35,41.95,12.2968,6.5032,5.7935,9.7161,7.18,6.15,3.6275,1.9145,2.1308,1.9926,2.8162,3.4963,1.9104,823.2033025,1912.184497,125.7792995,16.3257836904,70.8152843494,4.7154293234,12.5191494967,4.1082443231,13.3700760329,16.9337450835,0.5203754257,7.9138186312,44.2611361718,9.966409275,9.6234314039,-0.3429778711,9.9653539584,51.83423616,14.8508688867,1.3349675661,18.0869382694,179.9742587,4.443571,22.351834504,0.260663182,43.35598693,10.1094133241,1.2,0.2150327006,0.679489,0.530361,56.8,97.455887,0.2029156105,17.4949377336,1.3,0.1742312048,0.7661070192,0.2522962675,0.4625248906,0.4548347133,1123.52,347.012,1.8592321755,400.5392235,0.0529727176,73,32.3177637212,172.3689525,0.008905242,54.111,55.0042,15.7292351463,2.876582,2.7,5.5286535965,125.7792995,151.8851784,0.584955,16.5459174483,5.0099695059,-0.9150521766,35.7491509272,0.4716991155,0.0254972495,90.56673874,109.5221157889
26,ILFOV,74,34,31,87,44,10,126.006,72.261,90.255,27.62,33.417,34.489,32.457,45.45,38.327,42.228,14.85,8.056,6.794,10.33,7.23,6.925,3.516,1.993,2.242,2.167,2.832,3.562,2.145,86,23,33,90,51,11,124.42,71.8387,91.42,26.56,32.63,34.4,33.02,44.76,37.13,42.53,14.4516,8.0161,6.4355,10.1935,7.15,6.27,3.5645,1.9016,2.1,2.0164,2.9286,3.5902,2.1818,2381.126746,3555.326561,286.4202274,24.6403193263,62.8131484985,4.2857142857,5.9717070015,1.919730246,12.7649450357,17.138405494,0.3702848679,3.2333948554,42.7035689848,9.6002305915,11.3901040916,1.7898735001,30.2511866629,46.05127871,16.5406253017,1.8559530044,19.0368299948,363.6070623,1.49651,21.5905080535,0.299861924,41.08488679,10.2061505668,0.3,0.6791734904,0.884199,0.70607,75.4,98.317045,0.1369549253,34.8304710541,0.3,0.1841807616,0.7170841341,1.4079081162,0.8137515284,0.5167694074,2.64,181.623,1.6969148752,586.6749613,0.11540756,85,131.8309220608,275.9034396,0.034257466,72.5978,73.3423,29.3027648366,3.223741,3.05,24.179628191,286.4202274,367.080005,0.790003,14.8903299862,16.1477682067,-1.386293398,43.7131883621,0.2337678897,0.0165290427,1.269617711,122.6182982879
